Date : 2021-12-14 10:55:18
Directory : c:\Users\rkuhlman813\Documents\rocket-simulation
Total : 119 files,  136951 codes, 1766 comments, 3172 blanks, all 141889 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| CSV      |         34 |    131,644 |          0 |         28 |    131,672 |
| Python   |         82 |      5,015 |      1,739 |      3,045 |      9,799 |
| toml     |          1 |        155 |          0 |         11 |        166 |
| Markdown |          2 |        137 |         27 |         88 |        252 |
+----------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                      | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                         |        119 |    136,951 |      1,766 |      3,172 |    141,889 |
| Analysis                                                                                                  |         11 |        384 |        136 |        265 |        785 |
| Data                                                                                                      |         48 |    132,452 |        352 |        599 |    133,403 |
| Data\Input                                                                                                |         29 |     63,346 |        350 |        571 |     64,267 |
| Data\Input\CEAOutput                                                                                      |          3 |        227 |         55 |        161 |        443 |
| Data\Input\Presets                                                                                        |          1 |         29 |          4 |          9 |         42 |
| Data\Input\Wind                                                                                           |          6 |     34,195 |         22 |         62 |     34,279 |
| Data\Output                                                                                               |         19 |     69,106 |          2 |         28 |     69,136 |
| Data\Output\ThirdPartySimulations                                                                         |          3 |      9,909 |          0 |          3 |      9,912 |
| Data\Output\ThirdPartySimulations\MMR                                                                     |          2 |      5,228 |          0 |          2 |      5,230 |
| Helpers                                                                                                   |          8 |        401 |        136 |        254 |        791 |
| RocketParts                                                                                               |         12 |      1,067 |        380 |        605 |      2,052 |
| RocketParts\Motor                                                                                         |          6 |        679 |        277 |        394 |      1,350 |
| Simulations                                                                                               |          8 |        518 |        164 |        264 |        946 |
| Tests                                                                                                     |          8 |        232 |         93 |        125 |        450 |
| Visualization                                                                                             |         13 |        738 |        155 |        482 |      1,375 |
+-----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                  | language | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\BestAngleByWind.py                              | Python   |         30 |          7 |         19 |         56 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\CalibersEffect.py                               | Python   |         23 |         11 |         16 |         50 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\DesignRocket.py                                 | Python   |         52 |         24 |         34 |        110 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\DiameterStudy.py                                | Python   |         84 |         27 |         40 |        151 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\EvaluateRocket.py                               | Python   |         13 |         13 |         20 |         46 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\MotorTimeIncrement.py                           | Python   |         18 |          5 |         19 |         42 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\OptimizeBurnTime.py                             | Python   |         37 |         18 |         26 |         81 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\OptimizeDryMass.py                              | Python   |         32 |          7 |         23 |         62 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\OptimizeOFAtPressure.py                         | Python   |         24 |         10 |         20 |         54 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\SensitivityToOxTemperature.py                   | Python   |         26 |          6 |         22 |         54 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Analysis\WindMonteCarlo.py                               | Python   |         45 |          8 |         26 |         79 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Data\Input\CEAOutput\ProcessScrapedCEA.py                | Python   |         81 |         20 |         65 |        166 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Data\Input\CEAOutput\ScrapeCEAOnline.py                  | Python   |        107 |         27 |         74 |        208 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Data\Input\CEAOutput\SimulateCEATable.py                 | Python   |         39 |          8 |         22 |         69 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Data\Input\CombustionLookup.csv                          | CSV      |      8,284 |          0 |          1 |      8,285 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Data\Input\CombustionLookupHTPB.csv                      | CSV      |     10,001 |          0 |          1 |     10,002 |
| c:\Users\rkuhlman813\Documents\rocket-simulation\Data\Input\FitPolynomialModels.py                        | Python   |        105 |         37 |         69 |        211 |
